Year,Current account (excludes reserves and related items),"Goods, credit (exports)","Goods, debit (imports)",Balance on goods,"Services, credit (exports)","Services, debit (imports)",Balance on goods and services,"Primary income, credit","Primary income, debit","Balance on goods, services, and primary income","Secondary income, credit","Secondary income, debit",Capital account (excludes reserves and related items),"Capital account, credit","Capital account, debit",Balance on current and capital account,Financial account (excludes reserves and related items),"Direct investment, assets",Equity and investment fund shares,Debt instruments,"Direct investment, liabilities",Equity and investment fund shares,Debt instruments,"Portfolio investment, assets",Equity and investment fund shares,Debt instruments,"Portfolio investment, liabilities",Equity and investment fund shares,Debt instruments,Financial derivatives (other than reserves) and employee stock options,"Fin. derivatives and employee stock options, assets","Fin. derivatives and employee stock options, liabilities","Other investment, assets",Other equity,Debt instruments,"Other investment, liabilities",Other equity,Debt instruments,"Balance on current, capital, and financial account",Net errors and omissions,Reserves and related items,Reserve assets,Net credit and loans from the IMF (excluding reserve position),Exceptional financing
2005,-142.7,"439,682.80","458,877.30","-19,194.50","153,205.00","134,293.80",-283.2,"175,190.00","135,804.80","39,102.00","11,162.30","50,407.00","1,160.90","2,619.00","1,458.10","1,018.20","-2,091.30","118,797.40","61,424.00","57,373.50","85,137.10","40,579.10","44,558.00","243,466.00","53,881.20","189,584.90","225,131.00","64,143.80","160,987.20","-6,478.90","24,853.60","31,332.50","265,698.40",36.4,"265,662.00","313,306.20",...,"313,306.20","3,109.50","-12,135.90","-9,026.50","-9,026.50",0,...
2006,514.3,"485,050.10","512,355.40","-27,305.30","165,492.60","146,340.20","-8,152.90","220,040.40","171,983.30","39,904.30","12,743.20","52,133.20","1,186.00","2,900.10","1,714.10","1,700.30","-40,785.80","130,439.60","106,029.90","24,409.70","78,957.10","39,252.20","39,704.80","325,463.20","72,182.90","253,280.30","191,226.60","94,019.20","97,207.40","-4,244.90","18,245.90","22,490.70","145,839.80",3.9,"145,835.90","368,099.90",...,"368,099.90","42,486.10","-30,699.00","11,787.10","11,787.10",0,...
2007,"-8,718.50","544,317.10","590,215.20","-45,898.20","196,787.50","169,398.20","-18,508.90","276,090.40","221,382.70","36,198.80","14,933.00","59,850.30","3,392.50","3,828.00",435.5,"-5,326.00","2,990.30","132,227.00","114,097.20","18,129.80","83,777.60","45,583.80","38,193.70","281,807.30","40,114.20","241,693.10","113,354.00","-10,376.90","123,730.90","-6,756.90","-26,816.50","-20,059.60","275,005.90",1.9,"275,003.90","482,161.30",...,"482,161.30","-8,316.30","7,989.80",-326.5,-326.5,0,...
2008,"-28,163.00","603,018.00","674,378.70","-71,360.70","224,346.40","194,898.30","-41,912.60","284,950.90","221,125.20","21,913.20","15,867.50","65,943.70","2,348.40","2,934.30",585.9,"-25,814.70","-32,702.00","135,999.20","102,264.80","33,734.50","67,997.40","23,573.90","44,423.60","157,759.70","56,944.30","100,815.50","184,862.70","-18,174.50","203,037.20","35,030.70","-6,466.60","-41,497.30","-57,587.60",...,"-57,587.60","51,043.90",...,"51,043.90","6,887.40","-18,903.00","-12,015.60","-12,015.60",0,...
2009,"-22,099.60","471,024.90","521,721.90","-50,697.00","194,161.10","176,297.30","-32,833.20","212,526.90","151,295.40","28,398.30","15,739.10","66,237.00","3,188.60","3,785.50",596.9,"-18,911.00","-61,756.20","88,718.40","69,406.00","19,312.50","18,422.90","17,056.10","1,366.80","106,906.30","43,678.50","63,227.80","434,264.40","67,030.70","367,233.60","-16,191.00","-49,768.40","-33,577.40","-10,781.30",-15.5,"-10,765.70","-222,278.70",...,"-222,278.70","42,845.20","-33,504.40","9,340.80","9,340.80",0,...
2010,"-22,031.10","507,694.90","571,216.40","-63,521.50","201,658.30","181,651.90","-43,515.10","222,011.50","150,699.20","27,797.30","15,291.30","65,119.60","1,636.10","2,560.40",924.3,"-20,394.90","-7,006.50","72,560.50","64,049.80","8,510.70","38,889.40","23,499.20","15,390.30","-37,832.90","18,224.20","-56,057.10","115,786.10","-5,013.60","120,799.70","-3,535.90","-19,150.50","-15,614.60","259,903.30",321.9,"259,581.40","143,426.00",...,"143,426.00","-13,388.40","21,169.30","7,780.90","7,780.90",0,...
2011,"-29,508.60","586,877.10","677,235.30","-90,358.20","236,833.90","203,139.00","-56,663.30","237,934.80","158,745.20","22,526.30","17,101.70","69,136.70","1,625.60","3,116.20","1,490.50","-27,883.00","-65,168.90","64,483.40","51,726.60","12,756.80","44,205.80","29,792.40","14,413.40","-229,964.20","-53,661.50","-176,302.60","105,147.10","8,350.90","96,796.20","-19,561.60","61,588.90","81,150.40","94,449.00",860.5,"93,588.50","-174,777.40",454.7,"-175,232.00","37,285.90","-45,676.20","-8,390.30","-8,390.30",0,...
2012,"-32,876.40","560,945.20","630,559.30","-69,611.50","234,313.90","202,520.40","-37,820.60","213,624.10","153,360.50","22,443.00","14,670.90","69,990.30",707.9,"1,973.70","1,264.60","-32,168.50","-53,259.30","52,014.80","65,528.70","-13,511.30","32,944.70","21,731.30","11,213.30","-23,714.80","52,633.10","-76,346.60","28,898.20","37,063.00","-8,166.10","-18,448.60","-139,123.60","-120,674.90","-59,922.50","8,916.40","-68,839.00","-58,649.60",-77.1,"-58,572.60","21,090.80","-15,601.50","5,489.20","5,489.20",0,...
2013,"-16,839.70","583,427.20","644,764.10","-61,337.10","268,324.10","230,341.60","-23,354.40","213,590.00","147,426.70","42,809.00","29,186.20","88,834.90","2,396.70","3,294.00",897.1,"-14,443.00","5,320.50","32,376.70","16,186.10","16,190.70","33,461.60","35,415.30","-1,953.90","84,486.00","63,494.40","20,991.80","157,625.70","55,910.00","101,715.90","-22,355.70","-287,300.60","-264,944.90","-49,123.10","11,588.10","-60,711.20","-151,023.90",0,"-151,023.90","-19,763.60","17,748.20","-2,015.60","-2,015.60",0,...
2014,"-27,545.80","585,543.70","641,702.40","-56,158.70","284,721.00","256,763.00","-28,200.70","215,415.30","149,340.60","37,874.00","32,825.20","98,245.10","1,549.50","2,675.40","1,125.80","-25,996.30","-10,045.30","61,614.00","38,421.80","23,192.30","5,063.60","19,076.80","-14,013.20","90,720.60","11,551.30","79,169.20","137,079.30","23,096.80","113,982.40","-31,436.90","16,088.00","47,525.10","141,179.10","3,778.60","137,400.50","129,979.10",0,"129,979.10","-15,951.00","17,061.70","1,110.40","1,110.40",0,...
2015,"-8,170.60","515,810.70","542,664.10","-26,853.50","253,518.60","236,129.10","-9,463.90","183,263.90","130,887.40","42,912.60","32,035.20","83,118.30","1,760.40","2,568.10",807.6,"-6,410.20","-19,297.90","79,264.30","25,858.30","53,406.20","43,133.30","38,781.90","4,351.50","63,538.00","13,176.00","50,362.10","8,636.20","17,684.60","-9,048.20","14,695.00","147,387.50","132,692.50","-56,974.40",-65.4,"-56,909.00","68,051.10",0,"68,051.10","12,887.80","-4,896.80","7,990.90","7,990.90",0,...
2016,"-13,306.50","509,796.00","539,073.80","-29,277.90","259,174.40","242,109.90","-12,213.20","177,631.50","126,631.60","38,786.70","29,967.60","82,060.90",-464,"1,270.10","1,734.10","-13,770.50","-5,641.50","72,821.50","53,201.80","19,619.50","35,623.40","29,144.10","6,479.20","65,230.40","18,157.80","47,072.70","15,601.10","11,746.00","3,855.10","-17,573.10","-20,171.10","-2,598.00","210,298.60",445,"209,853.60","285,194.10",0,"285,194.10","-8,129.00","10,434.10","2,304.90","2,304.90",0,...
2017,"-12,286.90","550,419.90","592,595.60","-42,175.70","275,524.50","252,962.50","-19,613.70","191,148.40","136,747.20","34,787.40","32,970.50","80,044.80",945.1,"2,445.30","1,500.20","-11,341.80","-25,325.40","48,707.40","38,793.30","9,914.20","43,733.30","32,180.70","11,552.50","53,511.50","61,409.60","-7,898.00","44,753.00","48,522.00","-3,768.80","-1,013.40","6,430.60","7,444.00","119,608.00",120.4,"119,487.60","157,653.00",0,"157,653.00","13,983.60","-17,346.80","-3,363.50","-3,363.50",0,...
2018,"-20,463.20","601,812.90","651,461.10","-49,648.10","301,583.80","280,354.10","-28,418.50","221,643.70","157,638.60","35,586.70","36,673.60","92,723.50","2,160.00","2,954.70",794.7,"-18,303.20","-28,061.10","139,910.70","117,746.30","22,164.60","77,493.10","43,661.40","33,831.70","43,521.50","-20,750.70","64,272.20","35,960.20","-18,681.30","54,641.30","-30,829.60","85,142.00","115,971.80","172,860.50",-69.9,"172,930.40","240,070.90",0,"240,070.90","9,757.90","2,684.50","12,442.30","12,442.30",0,...
2019,"15,992.60","587,097.50","628,129.50","-41,031.90","298,901.80","273,424.80","-15,555.00","233,180.80","150,685.90","66,939.90","38,430.60","89,377.90","1,921.10","3,083.20","1,162.20","17,913.70","-3,122.90","84,684.00","52,290.40","32,393.80","53,499.30","24,703.60","28,795.70","75,640.90","-2,385.10","78,026.00","149,541.00","-11,337.60","160,878.50","3,933.00","154,166.20","150,232.80","243,545.10",327.2,"243,217.90","207,885.70",0,"207,885.70","21,036.50","-17,874.00","3,162.60","3,162.60",0,...
2020,"-53,041.80","498,103.60","556,717.00","-58,613.20","250,391.10","237,646.20","-45,868.50","177,330.40","123,361.30","8,100.50","37,363.70","98,506.00","1,953.40","2,625.90",672.2,"-51,088.40","-74,649.80","28,736.70","3,874.30","24,862.40","19,368.80","10,219.50","9,149.30","164,282.90","51,214.50","113,068.40","194,911.40","8,976.60","185,934.70","-27,350.80","152,583.10","179,934.00","245,813.90",152.6,"245,661.30","271,852.10",0,"271,852.10","23,561.50","-19,024.00","4,537.60","4,537.60",0,...
2021,"7,245.10","611,009.90","688,159.20","-77,149.30","315,752.50","268,858.10","-30,254.90","242,013.10","147,829.20","63,928.90","54,553.50","111,237.40","10,971.00","11,610.80",639.8,"18,216.00","-25,237.40","118,214.80","47,426.00","70,788.90","98,012.50","48,505.30","49,507.20","151,837.50","61,347.90","90,489.50","133,538.40","72,985.60","60,552.60","20,724.10","152,737.00","132,012.90","133,659.20",232.2,"133,427.00","218,122.20",0,"218,122.20","43,453.50","-16,444.30","27,009.30","27,009.30",0,...
2022,"-33,068.80","661,162.40","800,673.80","-139,511.30","360,126.90","291,815.70","-71,200.20","272,957.00","181,413.30","20,343.50","49,283.20","102,695.50","10,116.90","11,752.70","1,635.60","-22,951.90","-38,595.60","88,439.20","83,659.60","4,779.60","109,574.90","67,385.20","42,189.60","64,964.70","-33,348.80","98,313.70","148,360.40","-20,053.90","168,414.20","-41,341.30","261,612.10","302,953.30","277,521.80",-90.5,"277,612.30","170,244.90",0,"170,244.90","15,643.70","-13,966.90","1,677.00","1,677.00",0,...
2023,"-30,334.40","679,670.50","762,008.40","-82,338.00","369,985.10","331,499.30","-43,852.10","377,294.90","307,215.20","26,227.60","54,526.10","111,088.10","7,660.50","8,382.10",721.5,"-22,673.90","-17,074.30","39,316.30","54,677.60","-15,361.30","8,803.40","47,662.20","-38,858.90","182,321.70","4,614.60","177,707.00","331,761.00","-11,874.60","343,635.70","-18,074.60","354,311.40","372,386.10","279,634.90",207.7,"279,427.20","159,708.20",0,"159,708.20","-5,599.60","-16,023.50","-21,623.20","-21,623.20",0,...
